66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:32:08.215 (1217789872)|METHOD_EXIT|[59]||System.JSON.deserializeUntyped(String)
18:32:08.215 (1217802143)|VARIABLE_SCOPE_BEGIN|[59]|body|Map<String,ANY>|true|false
18:32:08.215 (1217826544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:32:08.215 (1217860058)|VARIABLE_ASSIGNMENT|[59]|body|{"documents":["Map of size 7 too large to display","Map of size 7 too large to display"],"result_set_size":2,"start_position":0,"end_position":1}|0x34edea87
18:32:08.215 (1217864862)|STATEMENT_EXECUTE|[60]
18:32:08.215 (1217869232)|HEAP_ALLOCATE|[60]|Bytes:9
18:32:08.215 (1217948552)|METHOD_EXIT|[73]|01pa500000QRBV4|WorkspaceService.getWorkspaceDocuments(String)
18:32:08.217 (1217976950)|CUMULATIVE_LIMIT_USAGE
18:32:08.217 (1217976950)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 51 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 2 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:32:08.217 (1217976950)|CUMULATIVE_LIMIT_USAGE_END

18:32:08.215 (1218023313)|CODE_UNIT_FINISHED|WorkspaceController.getWorkspaceDocuments(String)
18:32:08.215 (1218252823)|CODE_UNIT_FINISHED|apex://WorkspaceController/ACTION$getWorkspaceDocuments
18:32:08.215 (1218258643)|EXECUTION_FINISHED
